pid,bbrid,name,fta_clutch,ft_pct_clutch,total_clutch_shots,pct_clutch,ft_pct_all,gp_all,pct_clutch_adjusted,swg_made_per_game
101108,paulch01,Chris Paul,110.0,88.18181818181819,377,56.76392572944297,86.84297520661157,1363,6.596754070585669,0.035440498899486424
203901,paytoel01,Elfrid Payton,9.0,55.55555555555556,60,35.0,62.26937269372693,504,-9.955489691148472,0.009399801587301587
56,paytoga01,Gary Payton,94.0,74.46808510638297,386,48.70466321243524,72.68104149715215,1489,2.044724867621615,0.030927199462726665
2050,petermo01,Morris Peterson,19.0,89.47368421052632,58,50.0,77.25437415881561,744,-6.756711045497894,0.009665188172043012
1718,piercpa01,Paul Pierce,169.0,76.92307692307693,538,47.02602230483272,80.9028500104015,1513,-1.444266828322111,0.03998797091870456
204001,porzikr01,Kristaps Porzingis,17.0,88.23529411764706,69,47.82608695652174,82.7639751552795,412,-0.19512958296243868,0.016945631067961167
1899,poseyja01,James Posey,23.0,78.26086956521739,89,48.31460674157304,82.04015192620727,929,2.870402434293747,0.013168137782561895
2419,princta01,Tayshaun Prince,11.0,100.0,108,40.74074074074074,75.85335018963337,1157,-2.8293563654365905,0.009687726879861712
203944,randlju01,Julius Randle,69.0,65.21739130434783,154,53.24675324675325,74.5476847592763,610,3.3824002768910426,0.027099344262295082
2216,randoza01,Zach Randolph,74.0,83.78378378378379,261,53.25670498084292,76.27118644067797,1186,0.9872870511293356,0.025742833052276558
2072,reddmi01,Michael Redd,49.0,81.63265306122449,162,48.14814814814815,83.89087366027931,645,-0.39140457636395154,0.026907131782945737
200755,redicjj01,JJ Redick,22.0,100.0,89,55.0561797752809,89.06866614048936,1050,10.561493419969803,0.011731904761904763
2202,richaja01,Jason Richardson,44.0,65.9090909090909,192,40.10416666666667,70.80525008868393,894,-3.082130188800564,0.02123076062639821
1626196,richajo01,Josh Richardson,13.0,92.3076923076923,50,44.0,84.18418418418419,533,-8.430941202803508,0.008786116322701688
2047,richaqu01,Quentin Richardson,14.0,71.42857142857143,62,46.774193548387096,71.63362952836637,819,0.9400918698273492,0.009873137973137974
2557,ridnolu01,Luke Ridnour,18.0,88.88888888888889,94,36.17021276595745,86.32198952879581,852,-10.984862984542518,0.009352464788732395
299,robingl01,Glenn Robinson,70.0,80.0,282,51.06382978723404,82.17948717948718,727,5.594210311177099,0.04729243466299862
101126,robinna01,Nate Robinson,25.0,68.0,98,46.93877551020408,79.50530035335689,650,3.231974582261047,0.016370923076923078
200765,rondora01,Rajon Rondo,24.0,62.5,110,40.0,61.77797833935018,1091,-4.62353740459331,0.009837121906507791
201565,rosede01,Derrick Rose,56.0,82.14285714285714,273,43.95604395604396,83.20172290021536,751,-5.808212982686245,0.040418109187749664
203082,rosste01,Terrence Ross,6.0,83.33333333333334,50,42.0,83.25449385052033,780,4.185283497028405,0.007565512820512821
200750,roybr01,Brandon Roy,27.0,88.88888888888889,117,54.70085470085471,80.05633802816902,341,6.6143379943495955,0.05171231671554252
1626179,roziete01,Terry Rozier,19.0,68.42105263157895,78,48.71794871794872,81.83333333333334,590,10.036686656295569,0.018090338983050847
201937,rubiori01,Ricky Rubio,53.0,79.24528301886792,119,50.42016806722689,84.21052631578947,712,-7.62465745501603,0.019176264044943818
1626156,russeda01,D'Angelo Russell,11.0,90.9090909090909,101,48.51485148514851,78.76668785759695,522,11.023138982598358,0.028092337164750958
1627734,sabondo01,Domantas Sabonis,24.0,70.83333333333334,51,60.78431372549019,72.94117647058823,514,7.271593966135476,0.013108949416342414
2422,salmojo01,John Salmons,28.0,78.57142857142857,85,47.05882352941176,80.16940707523668,923,-5.116073190507204,0.009618418201516793
203471,schrode01,Dennis Schroder,22.0,95.45454545454544,119,55.46218487394958,83.48951360999554,755,5.502026316897865,0.02154119205298013
2449,scolalu01,Luis Scola,21.0,85.71428571428571,78,58.97435897435898,73.62848893166506,791,9.217242551437995,0.012222250316055625
201196,sessira01,Ramon Sessions,29.0,62.06896551724138,70,42.85714285714285,78.97623400365632,713,-9.577861011054104,0.00969523141654979
1627783,siakapa01,Pascal Siakam,26.0,69.23076923076923,79,50.63291139240506,77.2133526850508,524,2.461608434604426,0.015453244274809161
203935,smartma01,Marcus Smart,18.0,61.11111111111112,81,33.33333333333333,77.39920499716071,689,-10.793351398888044,0.011029027576197387
2746,smithjo03,Josh Smith,36.0,66.66666666666666,142,46.478873239436616,63.13610908205503,967,0.5578727825853751,0.016481799379524303
2747,smithjr01,JR Smith,20.0,55.00000000000001,87,35.63218390804598,72.9936880072137,1117,0.7194446147068183,0.008559803043867501
2052,stevede01,DeShawn Stevenson,16.0,68.75,53,47.16981132075472,70.0522778192681,866,0.6677975174996762,0.006627713625866051
2405,stoudam01,Amar'e Stoudemire,43.0,88.37209302325581,118,61.01694915254237,75.97998331943286,924,3.187890680599445,0.014796753246753247
201155,stuckro01,Rodney Stuckey,25.0,80.0,93,49.46236559139785,82.40881458966565,679,1.8426762432506816,0.014681737849779086
1887,szczewa02,Wally Szczerbiak,18.0,61.11111111111112,52,44.230769230769226,86.15984405458089,705,-1.2735729814922678,0.006719290780141844
1628369,tatumja01,Jayson Tatum,31.0,93.5483870967742,145,55.86206896551724,84.3585237258348,533,8.242282283006693,0.03947579737335835
1508,tayloma01,Maurice Taylor,12.0,75.0,56,48.21428571428572,71.21551081282624,539,2.7725101954099864,0.010454730983302412
201952,teaguje01,Jeff Teague,17.0,76.47058823529412,93,44.08602150537634,84.52907174430466,913,-2.926291793489531,0.01025553121577218
1891,terryja01,Jason Terry,83.0,84.33734939759037,324,50.308641975308646,84.38630670748678,1534,3.509947839029927,0.024647066492829203
202738,thomais02,Isaiah Thomas,48.0,89.58333333333334,132,53.78787878787878,87.0125348189415,575,-5.2872558787039345,0.024949565217391303
1501,thomati01,Tim Thomas,27.0,74.07407407407408,95,49.47368421052632,75.91854803010182,879,5.671365732495383,0.01334061433447099
202691,thompkl01,Klay Thompson,8.0,87.5,118,33.89830508474576,85.08170795993675,874,-1.6284862329197374,0.015379519450800917
201977,thornma01,Marcus Thornton,14.0,78.57142857142857,54,53.70370370370371,82.6963906581741,493,9.071261916010581,0.016423326572008113
2224,tinslja01,Jamaal Tinsley,27.0,66.66666666666666,78,47.43589743589743,71.6404077849861,588,-0.945384297608626,0.01378860544217687
1626157,townska01,Karl-Anthony Towns,25.0,92.0,109,55.96330275229357,83.36314847942755,527,11.698714759293793,0.029025996204933586
200782,tuckepj01,P.J. Tucker,23.0,60.86956521739131,62,58.06451612903226,74.75728155339806,954,15.385365701336404,0.010161530398322852
2045,turkohe01,Hedo Turkoglu,35.0,77.14285714285715,143,44.75524475524475,78.10569663692519,1106,0.4401482081776671,0.01600714285714286
202323,turneev01,Evan Turner,21.0,61.90476190476191,84,41.66666666666667,78.06539509536785,768,-3.895745763827652,0.014124869791666666
2757,udrihbe01,Beno Udrih,16.0,87.5,61,60.65573770491803,83.18725099601593,884,13.894910338261843,0.009583257918552036
1496,vanhoke01,Keith Van Horn,32.0,84.375,104,51.92307692307693,83.26780253385758,632,-0.6689803274151621,0.020356962025316457
1627832,vanvlfr01,Fred Vanvleet,10.0,90.0,68,35.294117647058826,86.60565723793677,469,-4.128511553173129,0.013888486140724948
2760,varejan01,Anderson Varejao,22.0,63.63636363636363,53,56.60377358490566,62.9127358490566,720,11.379644715534303,0.009307916666666666
101111,villach01,Charlie Villanueva,11.0,72.72727272727273,56,41.07142857142857,77.2238514173998,665,-1.3252322093161828,0.008980751879699248
202696,vucevni01,Nikola Vucevic,19.0,68.42105263157895,117,40.17094017094017,76.46067415730336,839,-3.5470090001820984,0.013662693682955898
2548,wadedw01,Dwyane Wade,144.0,80.55555555555556,480,48.95833333333333,76.69008407232523,1231,-0.6329783014222453,0.044039561332250204
952,walkean02,Antoine Walker,51.0,50.98039215686274,218,34.403669724770644,63.45046082949308,957,-8.104360719504983,0.021708045977011495
202689,walkeke02,Kemba Walker,70.0,84.28571428571429,275,45.45454545454545,84.13379073756431,781,-3.805922348331733,0.03799372599231755
1112,wallabe01,Ben Wallace,44.0,47.72727272727273,76,44.73684210526316,41.45728643216081,1218,-6.12100601170488,0.004860426929392447
2222,wallage01,Gerald Wallace,36.0,80.55555555555556,108,50.0,70.9579180509413,865,-7.998452028164087,0.01209028901734104
202322,walljo01,John Wall,58.0,67.24137931034483,229,42.35807860262008,77.90040376850605,684,-3.7639075489737346,0.03288040935672515
1719,wellsbo01,Bonzi Wells,25.0,60.0,61,57.377049180327866,69.38674579624134,639,16.29333774689317,0.01509264475743349
201566,westbru01,Russell Westbrook,119.0,82.35294117647058,515,43.883495145631066,78.29693790411126,1210,-3.3909383603617878,0.04497859504132232
2561,westda01,David West,50.0,80.0,185,51.35135135135135,81.47720715522215,1152,1.9387392171243931,0.020454427083333334
2753,westde01,Delonte West,13.0,100.0,53,50.943396226415096,82.85385500575374,490,2.6094127454141054,0.012176938775510205
203952,wiggian01,Andrew Wiggins,58.0,58.620689655172406,172,45.34883720930232,71.73913043478261,675,0.5211340486945095,0.026669333333333333
1541,willial02,Alvin Williams,15.0,73.33333333333333,82,42.68292682926829,75.87412587412588,478,1.4428270628954503,0.0175663179916318
101114,willide01,Deron Williams,31.0,87.09677419354838,202,45.04950495049505,81.99027884369404,935,2.173262759801965,0.027133262032085558
1715,willija02,Jason Williams,17.0,76.47058823529412,87,49.42528735632184,81.90954773869346,855,8.911689750088138,0.013643625730994152
101150,willilo02,Lou Williams,46.0,82.6086956521739,175,52.57142857142857,84.03774326715157,1212,8.81463001976158,0.019566501650165016
2590,willima01,Mo Williams,30.0,86.66666666666667,146,43.83561643835616,86.70157068062827,880,-0.24828666268077482,0.018144886363636363
101107,willima02,Marvin Williams,17.0,82.35294117647058,68,44.11764705882353,80.8933933933934,1131,-1.9637297521286328,0.006523872679045093
201156,youngni01,Nick Young,7.0,100.0,53,32.075471698113205,83.55342136854742,755,-10.05455214589039,0.0067005298013245035
201152,youngth01,Thaddeus Young,21.0,61.90476190476191,91,54.94505494505495,66.02592758158248,1196,9.463371893120561,0.010071655518394649
1629027,youngtr01,Trae Young,47.0,91.48936170212764,148,53.37837837837838,87.4015748031496,380,1.3454963314549633,0.05159947368421053
