start,stop,caption,laugh,group,timeStart,timeStop
0:22:48,0:22:51,"and be like, ""We could do it! We could do anything.""",0,326-play dumb,1368,1371
0:22:52,0:22:54,"""Bitch, shut up""! ",3,326-play dumb,1372,1374
0:22:55,0:22:58,"""Don't tell them the secret.""",2.5,326-play dumb,1375,1378
0:23:01,0:23:03,"They ruined it for us,",0,316-feminism,1381,1383
0:23:03,0:23:06,and now we're expected to work.,0,316-feminism,1383,1386
0:23:07,0:23:10,"When I hear the phrase, ""Double-income household,""",0,316-feminism,1387,1390
0:23:10,0:23:11,I wanna throw up.,2.5,316-feminism,1390,1391
0:23:15,0:23:20,A lot of women get very upset with me about those comments.,0,344-options,1395,1400
0:23:20,0:23:24,"And they're like, ""But, Ali, we have so many more options now.""",0,344-options,1400,1404
0:23:24,0:23:27,"Oh, you don't think we had a lot of options",0,344-options,1404,1407
0:23:27,0:23:29,when our day was free?,2,344-options,1407,1409
0:23:33,0:23:35,"Unscheduled, unsupervised,",0,344-options,1413,1415
0:23:35,0:23:38,"and most importantly, sponsored?",2,344-options,1415,1418
0:23:41,0:23:44,Do you know how much shittier food tastes,0,316-feminism,1421,1424
0:23:44,0:23:45,when you know you have to earn it?,6.5,316-feminism,1424,1425
0:23:53,0:23:56,"A lot of my friends, when we walk around together,",0,352-housewives,1433,1436
0:23:56,0:23:58,they'll get very judgmental,0,352-housewives,1436,1438
0:23:58,0:24:01,about housewives that we'll see on the street.,0,352-housewives,1438,1441
0:24:01,0:24:03,"And they'll be like, ""Look at that fucking housewife.",0,352-housewives,1441,1443
0:24:03,0:24:04,Not doing anything.,0,352-housewives,1443,1444
0:24:04,0:24:07,"Look at that housewife, just walking around all day,",0,352-housewives,1444,1447
0:24:07,0:24:09,"getting massages in her Lululemon pants.""",2,352-housewives,1447,1449
0:24:12,0:24:15,"I'm like, ""That bitch is a genius."" ",2,352-housewives,1452,1455
0:24:16,0:24:19,"""She's not a housewife, she's retired.""",2.5,352-housewives,1456,1459
0:24:21,0:24:24,I do write for *Fresh Off the Boat* on ABC.,0,361-office,1461,1464
0:24:24,0:24:27,Yeah. Which is...,0,361-office,1464,1467
0:24:27,0:24:29,It's a great show.,0,361-office,1467,1469
0:24:29,0:24:31,I love it a lot. I love my co-workers.,0,361-office,1469,1471
0:24:31,0:24:33,"It's a great writing staff and in terms of day jobs,",0,361-office,1471,1473
0:24:33,0:24:36,"it's probably one of the best you could ask for,",0,361-office,1473,1476
0:24:36,0:24:41,but I still gotta work at a office every day.,0,361-office,1476,1481
0:24:41,0:24:46,Which means I gotta shit in a office every day.,0,361-office,1481,1486
0:24:46,0:24:50,"Housewives, they don't gotta shit in a office.",0.25,361-office,1486,1490
0:24:50,0:24:53,Housewives get to shit in their house.,0,361-office,1490,1493
0:24:53,0:24:55,Skin to seat.,1.75,371-toilet cover,1493,1495
0:24:55,0:24:58,They don't gotta use that horrible toilet paper cover.,0,371-toilet cover,1495,1498
0:24:58,0:25:00,They don't gotta...,1.5,371-toilet cover,1498,1500
0:25:03,0:25:06,"...ten times a day, every day...",0.75,371-toilet cover,1503,1506
0:25:08,0:25:11,like you're about to eat a sad-ass meal. ,2,371-toilet cover,1508,1511
0:25:11,0:25:13,They don't gotta do that.,0,371-toilet cover,1511,1513
0:25:13,0:25:16,"They don't gotta use that one-ply toilet paper,",0,377-toilet paper,1513,1516
0:25:16,0:25:18,"that office toilet paper,",0,377-toilet paper,1516,1518
0:25:18,0:25:21,that they purposely make difficult to pull out.,0,377-toilet paper,1518,1521
0:25:21,0:25:24,They try to ration me with their communist toilet paper,1.5,377-toilet paper,1521,1524
0:25:25,0:25:26,that's not even effective.,0.5,377-toilet paper,1525,1526
0:25:26,0:25:29,It basically just dehydrates your butt hole.,1,377-toilet paper,1526,1529
0:25:29,0:25:32,It's basically like wiping your butt with the desert.,2.5,377-toilet paper,1529,1532
0:25:36,0:25:39,"I literally spat on my toilet paper two days ago,",0,377-toilet paper,1536,1539
0:25:40,0:25:43,"to try to make a MacGyver baby wipe, to moisten it,",1,377-toilet paper,1540,1543
0:25:43,0:25:46,and then it backfired 'cause my fingers broke through,1.75,377-toilet paper,1543,1546
0:25:47,0:25:50,"and digitally stimulated more doo doo to come out,",0.25,377-toilet paper,1547,1550
0:25:50,0:25:52,and then I had to start all over again.,3.5,377-toilet paper,1550,1552
0:25:59,0:26:02,And you can never finish wiping at work,0,389-rushed wipe,1559,1562
0:26:02,0:26:04,because you always feel rushed,0,389-rushed wipe,1562,1564
0:26:04,0:26:05,cause you're paranoid,0,389-rushed wipe,1564,1565
0:26:05,0:26:08,that your co-worker's gonna recognize your shoes,1,389-rushed wipe,1565,1568
0:26:08,0:26:10,underneath the stall.,0.5,389-rushed wipe,1568,1570
0:26:10,0:26:12,"And you're like, ""Oh, no! Courtney's listening.",0,389-rushed wipe,1570,1572
0:26:12,0:26:15,"She's waiting. She's timing me.""",0,389-rushed wipe,1572,1575
0:26:15,0:26:17,"And then you hurry, hurry, hurry,",0,389-rushed wipe,1575,1577
0:26:17,0:26:19,and then you never finish wiping,0,389-rushed wipe,1577,1579
0:26:19,0:26:22,and then your butt hole feels caked in doo doo all day long.,0.75,389-rushed wipe,1579,1582
0:26:22,0:26:25,"And then if you dare scratch yourself, your underwear at the end of the day",0,389-rushed wipe,1582,1585
0:26:25,0:26:28,looks like it's been run over by the Goonies.,7.5,389-rushed wipe,1585,1588
0:26:36,0:26:39,"Housewives, they don't gotta muffle their shit, too.",0,401-muffle,1596,1599
0:26:39,0:26:43,They don't gotta worry about the velocity with which their doo doo comes out.,0.75,401-muffle,1599,1603
0:26:43,0:26:45,"They don't gotta try to, you know,",0,401-muffle,1603,1605
0:26:45,0:26:47,squeeze the butt cheeks together,0,401-muffle,1605,1607
0:26:47,0:26:51,"to make sure that the doo doo comes out at a slow and steady pace,",0.75,401-muffle,1607,1611
0:26:51,0:26:56,so that no unpredictable noise suddenly escapes,0.75,401-muffle,1611,1616
0:26:56,0:26:59,"and brings you deep, deep shame.",0.75,401-muffle,1616,1619
0:26:59,0:27:03,Housewives are free to just blow ass into the toilet,1,401-muffle,1619,1623
0:27:03,0:27:06,and let it echo and reverberate to the ends of their hallways,0,401-muffle,1623,1626
0:27:07,0:27:10,while watching as much Netflix on their iPad as they want.,2.5,401-muffle,1627,1630
0:27:12,0:27:15,"They don't gotta take these boring, repressed shits.",0,401-muffle,1632,1635
0:27:15,0:27:18,They can listen to podcasts.,0,401-muffle,1635,1638
0:27:20,0:27:23,Planet Money. They can do whatever they want.,0.5,401-muffle,1640,1643
0:27:30,0:27:33,"You know, it's-- it's very distracting for me",0,414-cowokers,1650,1653
0:27:33,0:27:35,when I hear my co-workers,0,414-cowokers,1653,1655
0:27:35,0:27:37,blow ass into the toilet.,1,414-cowokers,1655,1657
0:27:38,0:27:40,I lose respect for them.,1,414-cowokers,1658,1660
0:27:40,0:27:43,Nothing they say to me anymore,0,414-cowokers,1660,1663
0:27:43,0:27:46,holds any sort of credence. ,1,414-cowokers,1663,1666
0:27:47,0:27:50,I heard one of my co-workers blow ass into the toilet the other day.,0,414-cowokers,1667,1670
0:27:50,0:27:53,"This bitch had the nerve to come up to me and say,",0,414-cowokers,1670,1673
0:27:53,0:27:56,"""You need to get to work on time.""",0.5,414-cowokers,1673,1676
0:27:58,0:28:01,"I was like, ""You need to eat bananas."" ",3,414-cowokers,1678,1681
0:28:03,0:28:06,"""I saw those green ballet flats. I know that shit was you.",1,414-cowokers,1683,1686
0:28:06,0:28:08,Don't try to tell me to get my shit together,0,414-cowokers,1686,1688
0:28:08,0:28:11,"when I heard you not have your shit together.""",3.5,414-cowokers,1688,1691
0:28:14,0:28:17,My father-in-law had this huge sit-down,0,427-father-in-law,1694,1697
0:28:18,0:28:20,with me and my husband recently.,0,427-father-in-law,1698,1700
0:28:20,0:28:21,"Um, and he was like, ""Hey,",0,427-father-in-law,1700,1701
0:28:21,0:28:25,I wanna talk to you guys about money.,0,427-father-in-law,1701,1705
0:28:25,0:28:28,You guys need to make a lot more money,0,427-father-in-law,1705,1708
0:28:28,0:28:30,if you wanna provide your children,0,427-father-in-law,1708,1710
0:28:30,0:28:34,"with the same kind of privileged childhood that you guys had.""",0,427-father-in-law,1710,1714
0:28:35,0:28:37,"I was like, ""Why you telling me this shit?",0,427-father-in-law,1715,1717
0:28:37,0:28:40,I should not be a part of this conversation.,0,427-father-in-law,1717,1720
0:28:40,0:28:42,You tell you son that.,0,427-father-in-law,1720,1722
0:28:42,0:28:43,Don't your understand,0,427-father-in-law,1722,1723
0:28:43,0:28:46,that I trapped your son for his earning potential?,2.5,427-father-in-law,1723,1726
0:28:47,0:28:50,Why else would I choose to fuck one person,0,427-father-in-law,1727,1730
0:28:50,0:28:51,for the rest of my life?,0,427-father-in-law,1730,1731
0:28:52,0:28:55,"I chose to marry him on the promise of early retirement,",0,427-father-in-law,1732,1735
0:28:55,0:28:57,"and when I said, 'I do,'",0,427-father-in-law,1735,1737
0:28:57,0:28:59,"what I really meant was,",0,427-father-in-law,1737,1739
0:28:59,0:29:00,"Oh, I'm done.'""",3.5,427-father-in-law,1739,1740
0:29:03,0:29:04,I'm done.,0,427-father-in-law,1743,1744
0:29:04,0:29:06,I don't wanna work anymore,0,446-diet,1744,1746
0:29:06,0:29:08,and I'm not dieting anymore.,0,446-diet,1746,1748
0:29:08,0:29:10,"Since I got married last year,",0,446-diet,1748,1750
0:29:10,0:29:13,I've been eating fried chicken skin every day since.,0.5,446-diet,1750,1753
0:29:13,0:29:16,That's right. And just fulfilling my destiny.,0.5,446-diet,1753,1756
0:29:17,0:29:20,Which is to turn into a circle with eyelashes.,2,446-diet,1757,1760
0:29:22,0:29:23,"Like Mrs. Pacman, just...",6,446-diet,1762,1763
0:29:23,0:29:25,[grunting],0,446-diet,1763,1765
0:29:25,0:29:26,Let's redecorate.,0,446-diet,1765,1766
0:29:26,0:29:29,[grunting],0,96-marriage,1766,1769
0:29:34,0:29:37,I gave up a lot of myself when I got married.,0,96-marriage,1774,1777
0:29:37,0:29:39,I'm a-- I'm a disgusting pervert.,0,457-pervert,1777,1779
0:29:40,0:29:41,I'm a pervert.,0,457-pervert,1780,1781
0:29:41,0:29:44,I'm a gross filthy animal.,0,457-pervert,1781,1784
0:29:44,0:29:45,And I think it's because,0,457-pervert,1784,1785
0:29:45,0:29:49,I started watching porn at a very young age.,0,461-porn,1785,1789
0:29:50,0:29:52,And what happens when you start watching porn,0,461-porn,1790,1792
0:29:52,0:29:54,at a young age is that...,0,461-porn,1792,1794
0:29:54,0:29:57,"y-you get sicker, and sicker, and sicker.",0,461-porn,1794,1797
0:29:57,0:30:01,"The images you crave get sicker, and sicker, and sicker,",0,461-porn,1797,1801
0:30:01,0:30:02,"but it's OK,",0,461-porn,1801,1802
0:30:02,0:30:05,because the Internet will always catch up to you.,4.5,461-porn,1802,1805
0:30:10,0:30:13,I broke up with my last boyfriend,0,468-anal,1810,1813
0:30:13,0:30:17,because he refused to put it in the back.,0,468-anal,1813,1817
0:30:18,0:30:21,"I was like, ""Uh, you're a idiot, dude.",0,470-craigslist,1818,1821
0:30:21,0:30:25,Do you realize that if I went on Craigslist...,0.75,470-craigslist,1821,1825
0:30:26,0:30:29,and posted 'Tiny Asian female seeking anal...',0,470-craigslist,1826,1829
0:30:30,0:30:33,"the Internet would crash."" ",3.5,470-craigslist,1830,1833
0:30:36,0:30:38,"""And all the Jewish male heads in the universe",0,470-craigslist,1836,1838
0:30:38,0:30:41,"would simultaneously explode."" ",2,470-craigslist,1838,1841
0:30:41,0:30:43,They would explode.,0,470-craigslist,1841,1843
0:30:44,0:30:47,"A lot of women get really, you know...",0,477-scared,1844,1847
0:30:47,0:30:49,freaked out about anal.,0,477-scared,1847,1849
0:30:49,0:30:51,"And they're like, ""Oh, I don't wanna do that.",0,477-scared,1849,1851
0:30:51,0:30:53,"I'm scared of-- of the pain.""",0,477-scared,1851,1853
0:30:53,0:30:55,You ain't scared of the pain.,0,477-scared,1853,1855
0:30:55,0:30:58,"Women, they wax their eyebrows, they do all sorts of crazy shit.",0,477-scared,1855,1858
0:30:58,0:30:59,You're not scared of the pain.,0,477-scared,1858,1859
0:31:00,0:31:03,What you're really scared of is doo doo on the dick.,2,477-scared,1860,1863
0:31:05,0:31:07,You're scared that he's gonna see that,0,477-scared,1865,1867
0:31:08,0:31:09,"and that's gonna be all of your shame,",0,477-scared,1868,1869
0:31:10,0:31:13,"your inner evil, all your secrets and lies.",0.25,477-scared,1870,1873
0:31:13,0:31:15,Sephora can't help you now.,3,477-scared,1873,1875
0:31:18,0:31:20,"But don't worry,",0,489-brag,1878,1880
0:31:20,0:31:23,"cause when he puts it in the butt, all he's thinking about is,",0,489-brag,1880,1883
0:31:23,0:31:25,"""I just put it in her butt."" ",1,489-brag,1883,1885
0:31:27,0:31:30,"""I gotta go call my mom, my dad,",0.5,489-brag,1887,1890
0:31:30,0:31:32,"Dave, my grandma.""",1,489-brag,1890,1892
0:31:34,0:31:38,"You're-- If you're married, you're gonna have to do anal eventually, OK?",0,494-sex experimentation,1894,1898
0:31:38,0:31:40,"You have to, because you gotta change it up.",0,494-sex experimentation,1898,1900
0:31:40,0:31:43,"You gotta change it up, so that you don't cheat on each other.",0,494-sex experimentation,1900,1903
0:31:43,0:31:45,You gotta keep it interesting.,0,494-sex experimentation,1903,1905
0:31:45,0:31:47,"If you put it in different holes,",0,494-sex experimentation,1905,1907
0:31:47,0:31:51,maybe you'll feel like you're fucking different people.,2,494-sex experimentation,1907,1911
0:31:52,0:31:55,"I was very sexually active in my 20s,",0,494-sex experimentation,1912,1915
0:31:55,0:31:58,"and as a result, I'm a little bit...",0.5,494-sex experimentation,1915,1918
0:32:01,0:32:04,"...stretched out down there, OK?",0,494-sex experimentation,1921,1924
0:32:04,0:32:06,"So, when I finally did anal,",0,494-sex experimentation,1924,1926
0:32:06,0:32:09,"I just felt like I got a second chance at life, you know?",1.25,494-sex experimentation,1926,1929
0:32:10,0:32:14,"I was, like, ""Oh, my God! It's like I'm going back in time""!",0.5,494-sex experimentation,1930,1934
0:32:14,0:32:18,*-♪ A whole new world ♪* *-*,3.5,494-sex experimentation,1934,1938
0:32:20,0:32:22,It was magical.,0,494-sex experimentation,1940,1942
0:32:24,0:32:28,A big fantasy of mine before I got married,0,508-prostate,1944,1948
0:32:28,0:32:31,was to help as many men as possible,0,508-prostate,1948,1951
0:32:31,0:32:33,discover their prostate.,0,508-prostate,1951,1953
0:32:34,0:32:35,"Yeah, like a conqueror.",0.5,508-prostate,1954,1955
0:32:35,0:32:37,I just wanted to...,0,508-prostate,1955,1957
0:32:38,0:32:40,"Now, if you haven't done it before,",0,508-prostate,1958,1960
0:32:40,0:32:42,"ladies, go home and treat yourself.",0,508-prostate,1960,1962
0:32:42,0:32:43,Do it tonight.,0,508-prostate,1962,1963
0:32:43,0:32:46,You only live once. YOLO. Just sneak your--,0,508-prostate,1963,1966
0:32:46,0:32:49,Just give your man a little--,0,508-prostate,1966,1969
0:32:49,0:32:51,a little push-push in the tush-tush.,0,508-prostate,1969,1971
0:32:51,0:32:53,"Just give him a little Atari, you know,",1,508-prostate,1971,1973
0:32:53,0:32:57,and you'll get a lot of resistance from the man at first.,0,520-prostate resistance,1973,1977
0:32:57,0:33:00,"You'll get a lot of ""No! No! No!",0.5,520-prostate resistance,1977,1980
0:33:00,0:33:03,"No, please! No, really, I don't-- No!",0,520-prostate resistance,1980,1983
0:33:03,0:33:06,"I don't! I don't! No""!",2,520-prostate resistance,1983,1986
0:33:08,0:33:10,They get all squirmy wormy because...,0,520-prostate resistance,1988,1990
0:33:11,0:33:12,they're scared.,0,520-prostate resistance,1991,1992
0:33:12,0:33:16,They're scared that if you stick your thumb up there,0,520-prostate resistance,1992,1996
0:33:16,0:33:19,"and succeed, and they like it,",0,520-prostate resistance,1996,1999
0:33:19,0:33:22,"that then, it might mean that they're gay.",3.5,520-prostate resistance,1999,2002
0:33:28,0:33:31,And I like that fear. ,3.5,529-power turn-on,2008,2011
0:33:34,0:33:36,"That shit turns me on, you know?",0,529-power turn-on,2014,2016
0:33:36,0:33:41,Especially when that fear metamorphosizes into pleasure.,0,529-power turn-on,2016,2021
0:33:41,0:33:44,"Oh, my God! And you just see the look in the man's eye",0,529-power turn-on,2021,2024
0:33:45,0:33:46,like he's discovered nirvana.,2,529-power turn-on,2025,2026
0:33:48,0:33:51,And it's like you're the first lady to show him,0,529-power turn-on,2028,2031
0:33:51,0:33:53,that he had a magical clit in his butt hole.,2,529-power turn-on,2031,2033
0:33:54,0:33:57,"And then, you as the woman, in his eyes, just become",0,529-power turn-on,2034,2037
0:33:57,0:34:00,"the Lord of the Rim, you know?",6.5,529-power turn-on,2037,2040
0:34:07,0:34:10,My husband is unfortunately just not as freaky as me.,0,538-rough sex,2047,2050
0:34:10,0:34:13,"When-- When I've asked him to spank me,",0,538-rough sex,2050,2053
0:34:13,0:34:14,this is what he does.,0,538-rough sex,2053,2054
0:34:14,0:34:17,[dull thudding] ,3.5,538-rough sex,2054,2057
0:34:21,0:34:23,"""Hey. Hey, are you OK?",0,538-rough sex,2061,2063
0:34:24,0:34:27,"Are you all right? You know I respect you, right?""",0.25,538-rough sex,2064,2067
0:34:28,0:34:30,"I'm, like, ""Yes, I know you respect me",0,538-rough sex,2068,2070
0:34:30,0:34:34,"and that's why you need to abuse me. OK?""",1,538-rough sex,2070,2074
0:34:34,0:34:37,"Cause it's the most strong-headed, loud-mouthed women",0,546-strong women,2074,2077
0:34:37,0:34:39,who like to be abused the most in bed.,0,546-strong women,2077,2079
0:34:40,0:34:43,"Women who are C.E.O.s, they just wanna be roughed around.",0,546-strong women,2080,2083
0:34:43,0:34:46,They just want their-- [high-pitched scream],2,546-strong women,2083,2086
0:34:46,0:34:48,Glasses always means the woman wants some--,1.5,546-strong women,2086,2088
0:34:49,0:34:51,[high-pitched scream] ,0,546-strong women,2089,2091
0:34:51,0:34:53,[continues screaming],5,546-strong women,2091,2093
0:34:54,0:34:56,[gasping scream] ,1,546-strong women,2094,2096
0:35:03,0:35:06,"It's because we're so in control all the time,",0,554-control,2103,2106
0:35:06,0:35:08,that we just wanna experience,0,554-control,2106,2108
0:35:09,0:35:11,"some risk and be out of control, you know?",0,554-control,2109,2111
0:35:11,0:35:13,"Like, ""I don't wanna die!",0.25,554-control,2111,2113
0:35:14,0:35:16,"Don't kill me! I don't wanna die""!",0,554-control,2114,2116
0:35:17,0:35:20,But I also don't want to be sure that I'm gonna live.,3,554-control,2117,2120
0:35:22,0:35:25,You know? I just wanna be out of control for once.,0,554-control,2122,2125
0:35:25,0:35:28,Just-- Just choke me enough so that I can't talk.,0.75,554-control,2125,2128
0:35:29,0:35:31,"Cause if I can talk,",0,554-control,2129,2131
0:35:31,0:35:34,I'm gonna tell you what to do. ,2,554-control,2131,2134
0:35:35,0:35:37,And I'm tired of being the boss.,0,554-control,2135,2137
0:35:37,0:35:40,"I'm the boss all the time, so, in the bedroom,",0,554-control,2137,2140
0:35:40,0:35:41,you be the boss.,0,554-control,2140,2141
0:35:43,0:35:44,Yes.,0,554-control,2143,2144
0:35:45,0:35:48,Because I'm the real boss. ,7.5,554-control,2145,2148
0:35:48,0:35:51,"And I told you so, motherfucker, so do it.",0,554-control,2148,2151
0:35:57,0:36:00,"Sheryl Sandberg, that woman who wrote *Lean In*,",0,570-bossy,2157,2160
0:36:00,0:36:04,"has had such a big impact that now, because of her,",0,570-bossy,2160,2164
0:36:04,0:36:08,"there is a ban on the word ""bossy"" in elementary schools,",0,570-bossy,2164,2168
0:36:08,0:36:11,"because according to her,",0,570-bossy,2168,2171
0:36:11,0:36:13,"it's sexist to use the word ""bossy,""",0,570-bossy,2171,2173
0:36:13,0:36:16,because boys are never called bossy.,0,570-bossy,2173,2176
0:36:17,0:36:20,"So, now, instead of saying, ""You're bossy,""",0.25,570-bossy,2177,2180
0:36:20,0:36:24,"you're supposed to say, ""You have executive leadership skills.""",0.5,570-bossy,2180,2184
0:36:26,0:36:29,Which is a very roundabout way of saying:,0,570-bossy,2186,2189
0:36:29,0:36:31,"""You're a little cunt.""",2.5,570-bossy,2189,2191
0:36:37,0:36:39,I'm just waiting for the right moment,0,580-housewife,2197,2199
0:36:39,0:36:43,"to, like, become a housewife, financially, you know?",0,580-housewife,2199,2203
0:36:43,0:36:47,"I want my husband to get us to, like, a certain point financially.",0,580-housewife,2203,2207
0:36:47,0:36:50,I wanna get to the point as a couple,0,580-housewife,2207,2210
0:36:50,0:36:54,where I can comfortably afford sliced mango.,0.5,584-whole foods,2210,2214
0:36:56,0:36:59,Know what I'm talking about? I'm talking about that Whole Foods mango.,0,584-whole foods,2216,2219
0:36:59,0:37:02,That $10-a-box Whole Foods mango,0,584-whole foods,2219,2222
0:37:02,0:37:04,that was sliced by white people. ,1,584-whole foods,2222,2224
0:37:04,0:37:07,That's the kind of income bracket I'm striving for.,0.75,584-whole foods,2224,2227
0:37:08,0:37:10,"That's when you know you've made it,",0,584-whole foods,2228,2230
0:37:10,0:37:14,when you're eating mango that was sliced by a dude named Noah.,5,584-whole foods,2230,2234
0:37:14,0:37:16,I want Noah mango... ,0,584-whole foods,2234,2236
0:37:16,0:37:18,"...Rebecca kiwi,",0,584-whole foods,2236,2238
0:37:18,0:37:19,Danielle pineapple.,0,584-whole foods,2238,2239
0:37:20,0:37:22,You know what else I want?,0,594-sidewalk,2240,2242
0:37:22,0:37:27,"I wanna be able to take a stroll on a sidewalk,",0,594-sidewalk,2242,2247
0:37:27,0:37:29,"see a quarter,",0,594-sidewalk,2247,2249
0:37:29,0:37:30,and just keep on walking.,5,594-sidewalk,2249,2250
0:37:34,0:37:35,Like a princess.,0,594-sidewalk,2254,2255
0:37:38,0:37:42,I have some useful advice for all my Asian-American brothers and sisters.,0,599-paintball,2258,2262
0:37:45,0:37:48,Never go paintballing with a Vietnam veteran.,8.5,599-paintball,2265,2268
0:37:57,0:37:59,"So, I don't know if you guys can tell,",0,601-pregnancy,2277,2279
0:37:59,0:38:02,but I am seven and a half months pregnant.,0,601-pregnancy,2279,2282
0:38:03,0:38:05,Yeah.,0,601-pregnancy,2283,2285
0:38:06,0:38:10,It's very rare and unusual,0,604-female comics,2286,2290
0:38:10,0:38:13,"to see a female comic perform pregnant,",0,604-female comics,2290,2293
0:38:13,0:38:16,because female comics...,0,604-female comics,2293,2296
0:38:16,0:38:18,don't get pregnant.,3,604-female comics,2296,2298
0:38:22,0:38:25,Just try to think of one. I dare you. There's-- None of them.,0,604-female comics,2302,2305
0:38:26,0:38:29,"Once they do get pregnant, they generally disappear.",0,604-female comics,2306,2309
0:38:29,0:38:31,That's not the case with male comics.,0,610-male comics,2309,2311
0:38:31,0:38:33,"Once they have a baby,",0,610-male comics,2311,2313
0:38:33,0:38:35,they'll get up on stage a week afterwards,0,610-male comics,2313,2315
0:38:35,0:38:39,"and they'll be like, ""Guys, I just had this fucking baby.",0,610-male comics,2315,2319
0:38:39,0:38:43,"That baby's a little piece of shit. It's so annoying and boring.""",0,610-male comics,2319,2323
0:38:43,0:38:45,"And all these other shitty dads in the audience are, like,",0,610-male comics,2323,2325
0:38:45,0:38:49,"""That's hilarious. I identify.""",0.5,610-male comics,2325,2329
0:38:49,0:38:51,And their fame just swells,0.25,610-male comics,2329,2331
0:38:51,0:38:55,because they become this relatable family funny man all of a sudden.,0,610-male comics,2331,2335
0:38:55,0:38:57,"Meanwhile, the mom is at home,",0,619-mom,2335,2337
0:38:57,0:39:00,"chapping her nipples, feeding the fucking baby,",1,619-mom,2337,2340
0:39:00,0:39:04,and wearing a frozen diaper 'cause her pussy needs to heal,0.75,619-mom,2340,2344
0:39:04,0:39:06,from the baby's head shredding it up.,0.25,619-mom,2344,2346
0:39:06,0:39:07,She's busy.,5.5,610-male comics,2346,2347
0:39:12,0:39:14,"So, I don't know what's gonna happen to me.",0,624-discouraged,2352,2354
0:39:17,0:39:19,"You know, a lot of my female stand-up comic friends",0,624-discouraged,2357,2359
0:39:19,0:39:23,who are a lot more successful and famous than me,0,624-discouraged,2359,2363
0:39:24,0:39:25,discouraged me from having a kid.,0,624-discouraged,2364,2365
0:39:25,0:39:29,"And they were like, ""Ali, why are you gonna have a kid?",0,628-stay at home,2365,2369
0:39:29,0:39:31,"You just gonna become-- You're gonna disappear,",0,628-stay at home,2369,2371
0:39:31,0:39:34,"and you're gonna become some lame stay-at-home mom.""",0,628-stay at home,2371,2374
0:39:35,0:39:37,"I was like, ""Yeah, that's the dream.""",2,628-stay at home,2375,2377
0:39:40,0:39:43,That's the point. This is the ultimate trap.,0.5,628-stay at home,2380,2383
0:39:44,0:39:46,"I won, you know?",0.75,628-stay at home,2384,2386
0:39:48,0:39:50,Another thing a lot of my friends said to me,0,634-why pregnant,2388,2390
0:39:50,0:39:52,"when they were discouraging me from having a kid,",0,634-why pregnant,2390,2392
0:39:52,0:39:55,"they were like, ""Why are you gonna have a kid?",0,634-why pregnant,2392,2395
0:39:55,0:39:58,Why don't you just travel the world with your husband,0,634-why pregnant,2395,2398
0:39:58,0:40:02,and just do whatever you want for the rest of your lives,0,634-why pregnant,2398,2402
0:40:02,0:40:04,"with no kid attached.""",0,634-why pregnant,2402,2404
0:40:04,0:40:06,"I was like, ""Yeah, that's cool...",0,634-why pregnant,2404,2406
0:40:06,0:40:08,"until my husband dies.""",0,634-why pregnant,2406,2408
0:40:08,0:40:11,Which he's definitely gonna before me.,0,634-why pregnant,2408,2411
0:40:12,0:40:15,"Because I'm a Asian woman,",0,643-asian women,2412,2415
0:40:15,0:40:18,"and therefore, guaranteed to live until I'm a billion.",3,643-asian women,2415,2418
0:40:22,0:40:26,"I'm guaranteed, like a turtle from the Galapagos, OK?",1,643-asian women,2422,2426
0:40:27,0:40:30,"We all know the phrase ""black don't crack.""",0,643-asian women,2427,2430
0:40:31,0:40:33,"Well, Asian don't die.",3.5,643-asian women,2431,2433
0:40:36,0:40:40,"We don't die. Especially the women, we live forever.",0,643-asian women,2436,2440
0:40:40,0:40:42,And you know why we're such bad drivers?,0,649-bad drivers,2440,2442
0:40:43,0:40:46,Because we're trying to die.,4.5,649-bad drivers,2443,2446
0:40:50,0:40:53,"We're like, ""Yeah! Let me see how invincible I really am""!",0.75,649-bad drivers,2450,2453
0:40:54,0:40:58,"""Imma make this left hand turn signal and ignore this red light completely.""",0.5,649-bad drivers,2454,2458
0:40:59,0:41:02,"""I'm gonna make a right turn-- I changed my mind, it's a U-turn""!",1,649-bad drivers,2459,2462
0:41:03,0:41:06,"""I changed my mind again. It's a O-turn""! ",4,649-bad drivers,2463,2466
0:41:13,0:41:16,Every time I get into a car accident...,2.5,649-bad drivers,2473,2476
0:41:21,0:41:25,"...I'm like, ""Oh, my God, not again""!",0,649-bad drivers,2481,2485
0:41:25,0:41:28,I need to hide my face so that everybody doesn't see,0,649-bad drivers,2485,2488
0:41:28,0:41:31,that it's what everybody thought it was gonna be.,2.5,649-bad drivers,2488,2491
0:41:34,0:41:36,So embarrassing.,0,649-bad drivers,2494,2496
0:41:36,0:41:38,My Toyota Corolla is a mess.,0.5,649-bad drivers,2496,2498
0:41:40,0:41:43,There's this huge bear claw scratch on the side,0,649-bad drivers,2500,2503
0:41:43,0:41:46,from this aggressive brick wall that came out of nowhere.,1,649-bad drivers,2503,2506
0:41:48,0:41:50,"And then, on the hood, there's multiple hand prints",0,649-bad drivers,2508,2510
0:41:51,0:41:54,from pedestrians who have had to alert me of their existence.,2,649-bad drivers,2511,2514
0:41:57,0:42:01,"I don't know what's wrong with me, but I'm still here, you know?",0.5,649-bad drivers,2517,2521
0:42:04,0:42:08,I need to have children to keep me company when I get older.,0,643-asian women,2524,2528
