,word,theme
41026,lovato,people and places
41150,magazine,No theme
41243,manhattan,people and places
41315,marine,No theme
41370,marvel,No theme
41547,megan,people and places
41565,memba,No theme
41571,memoir,No theme
41643,mexican,"race, ethnicity and identity"
41644,mexico,people and places
41658,michelle,people and places
41659,michigan,people and places
41670,middleton,people and places
41697,miley,people and places
41721,minaj,people and places
41791,mistake,No theme
41831,mock,No theme
42112,nba,people and places
42143,neighbor,No theme
42196,nfl,people and places
42346,nyc,people and places
42352,nypd,people and places
42421,ohio,people and places
42863,pennsylvania,people and places
42904,perry,people and places
43002,piece,No theme
43085,plastic,No theme
43160,politico,No theme
43191,pop,No theme
43193,pope,people and places
43233,possible,No theme
43252,pound,No theme
43308,premiere,No theme
43383,pro,No theme
43396,producer,empowerment
43445,prosecutor,crime and violence
43832,reese,No theme
43951,rep,No theme
43963,reportedly,No theme
43964,reporter,No theme
43974,republican,No theme
44015,restaurant,No theme
44104,richard,people and places
44149,rip,crime and violence
44187,robert,people and places
44239,romance,female stereotypes
44338,rumor,No theme
44367,ryan,No theme
44409,sale,No theme
44435,san,No theme
44574,scott,No theme
44831,shirt,No theme
44840,shoe,No theme
44946,simpson,people and places
45044,slaying,No theme
45156,soccer,No theme
45168,soda,No theme
45239,source,No theme
45276,spear,No theme
45320,split,No theme
45346,spring,No theme
45479,stewart,No theme
45550,stream,No theme
45627,subway,No theme
45668,summer,No theme
45674,sun,No theme
45690,superhero,empowerment
45901,tape,No theme
45969,teigen,people and places
45990,tennessee,people and places
46034,text,No theme
46105,throne,empowerment
46714,usa,people and places
46728,utah,people and places
46754,valley,No theme
46771,vanessa,people and places
46774,vanish,No theme
46794,vegas,people and places
46897,virginia,people and places
47027,washington,people and places
47169,wild,No theme
47180,williams,people and places
47196,window,No theme
47227,witherspoon,people and places
47253,wood,No theme
20309,accord,No theme
20432,aged,No theme
20446,agony,No theme
20666,animal,No theme
20677,anne,No theme
20739,appearance,No theme
20815,arrive,No theme
20920,attacker,crime and violence
21283,bedroom,No theme
21423,bikini,female stereotypes
21465,bit,No theme
21471,bizarre,No theme
21537,block,No theme
21652,boris,people and places
21665,bottle,No theme
21804,brit,"race, ethnicity and identity"
21805,britain,people and places
22107,cardiff,people and places
22327,charlotte,people and places
22367,chelsea,people and places
22669,collection,No theme
22755,complete,No theme
22918,cool,No theme
22989,council,No theme
23099,criticise,No theme
23537,desperate,No theme
23593,diagnose,No theme
23654,dinner,No theme
23771,ditch,No theme
23956,duchess,female stereotypes
24106,egg,No theme
24199,emma,people and places
24257,enjoy,No theme
24403,evil,No theme
24518,factor,No theme
24616,favourite,No theme
24797,flash,No theme
24885,footage,No theme
25065,furious,No theme
25181,generation,No theme
25229,ghost,No theme
25234,giant,No theme
25291,glasgow,people and places
25401,grab,No theme
25711,harry,people and places
25794,heartbreaking,No theme
26049,horse,No theme
26210,ill,No theme
26215,illness,No theme
26305,incredible,empowerment
26392,inquest,No theme
26510,ireland,people and places
26937,kind,female stereotypes
26986,knock,No theme
27048,labour,No theme
27237,lesbian,"race, ethnicity and identity"
27337,lip,female stereotypes
27358,liverpool,people and places
27428,loose,female stereotypes
27672,manchester,people and places
27788,mary,people and places
27891,mcdonald,people and places
28107,mile,No theme
28164,miracle,No theme
28289,monster,crime and violence
28316,morgan,people and places
28323,morning,No theme
28550,neck,No theme
28607,newcastle,people and places
28629,nhs,people and places
28713,nose,No theme
28931,orgasm,No theme
28971,outfit,female stereotypes
29059,paedophile,crime and violence
29076,pal,No theme
29356,pet,No theme
29446,pill,No theme
29540,plymouth,people and places
29642,portrait,No theme
29765,price,No theme
29901,pub,No theme
30043,rage,crime and violence
30175,recent,No theme
30443,revenge,crime and violence
30698,ruin,No theme
30718,rush,No theme
30918,schoolgirl,female stereotypes
30945,scot,No theme
30947,scotland,people and places
30949,scottish,people and places
30962,scream,crime and violence
31167,shed,No theme
31277,sick,No theme
31415,slave,crime and violence
31473,smash,crime and violence
31673,spice,No theme
31675,spider,No theme
31700,spoiler,No theme
31729,spy,No theme
31746,stacey,people and places
31887,stomach,No theme
31915,strange,No theme
31917,stranger,No theme
31973,stun,No theme
31975,stunning,No theme
32029,suggest,No theme
32203,syndrome,No theme
32392,terrify,crime and violence
32393,terrifying,crime and violence
32396,terror,crime and violence
32437,theatre,people and places
32488,thug,crime and violence
32517,tiktok,people and places
32535,tinder,people and places
32595,tooth,No theme
32638,toy,No theme
32666,tragic,crime and violence
32688,transform,No theme
32751,trick,No theme
32825,tumour,No theme
33052,unveil,No theme
33112,vagina,female stereotypes
33218,victoria,people and places
33231,viewer,No theme
33254,violent,crime and violence
33338,wale,No theme
33414,watson,people and places
33431,weather,No theme
33467,welsh,"race, ethnicity and identity"
33577,windsor,people and places
